Id,Category
34747,179
34748,33
34749,89
34750,89
34751,53
34752,23
34753,21
34754,168
34755,162
34756,172
34757,80
34758,115
34759,110
34760,85
34761,169
34762,35
34763,57
34764,179
34765,161
34766,143
34767,161
34768,66
34769,189
34770,115
34771,18
34772,193
34773,28
34774,97
34775,42
34776,50
34777,49
34778,106
34779,119
34780,30
34781,17
34782,162
34783,113
34784,21
34785,130
34786,121
34787,30
34788,86
34789,183
34790,6
34791,66
34792,11
34793,5
34794,179
34795,115
34796,65
34797,21
34798,136
34799,24
34800,150
34801,42
34802,162
34803,89
34804,104
34805,117
34806,142
34807,168
34808,115
34809,108
34810,116
34811,141
34812,48
34813,9
34814,183
34815,116
34816,132
34817,15
34818,54
34819,144
34820,138
34821,144
34822,23
34823,126
34824,26
34825,165
34826,190
34827,126
34828,193
34829,81
34830,139
34831,79
34832,139
34833,106
34834,174
34835,84
34836,51
34837,11
34838,105
34839,122
34840,195
34841,56
34842,82
34843,27
34844,147
34845,67
34846,46
34847,140
34848,110
34849,63
34850,115
34851,106
34852,132
34853,65
34854,113
34855,23
34856,199
34857,197
34858,15
34859,174
34860,152
34861,140
34862,53
34863,111
34864,31
34865,149
34866,104
34867,25
34868,141
34869,2
34870,132
34871,46
34872,199
34873,79
34874,179
34875,186
34876,25
34877,187
34878,63
34879,40
34880,100
34881,20
34882,97
34883,146
34884,153
34885,100
34886,190
34887,199
34888,74
34889,27
34890,154
34891,155
34892,164
34893,125
34894,8
34895,48
34896,97
34897,74
34898,51
34899,121
34900,22
34901,74
34902,138
34903,35
34904,98
34905,156
34906,153
34907,89
34908,52
34909,46
34910,157
34911,155
34912,38
34913,49
34914,162
34915,126
34916,121
34917,137
34918,169
34919,136
34920,90
34921,6
34922,165
34923,164
34924,104
34925,169
34926,73
34927,1
34928,186
34929,58
34930,20
34931,149
34932,18
34933,129
34934,25
34935,58
34936,25
34937,75
34938,174
34939,175
34940,98
34941,199
34942,139
34943,89
34944,35
34945,82
34946,89
34947,139
34948,1
34949,90
34950,83
34951,141
34952,142
34953,141
34954,186
34955,79
34956,63
34957,160
34958,126
34959,54
34960,83
34961,2
34962,8
34963,136
34964,179
34965,177
34966,104
34967,112
34968,141
34969,152
34970,117
34971,100
34972,149
34973,52
34974,137
34975,193
34976,25
34977,121
34978,137
34979,5
34980,42
34981,142
34982,111
34983,161
34984,129
34985,37
34986,64
34987,172
34988,157
34989,103
34990,52
34991,29
34992,179
34993,160
34994,95
34995,89
34996,190
34997,64
34998,172
34999,191
35000,58
35001,107
35002,65
35003,175
35004,52
35005,115
35006,34
35007,13
35008,194
35009,116
35010,21
35011,180
35012,122
35013,26
35014,3
35015,25
35016,139
35017,69
35018,172
35019,66
35020,129
35021,108
35022,56
35023,9
35024,82
35025,42
35026,174
35027,121
35028,118
35029,143
35030,136
35031,12
35032,53
35033,24
35034,60
35035,11
35036,189
35037,165
35038,25
35039,137
35040,138
35041,20
35042,111
35043,6
35044,106
35045,122
35046,3
35047,94
35048,152
35049,5
35050,171
35051,173
35052,174
35053,41
35054,20
35055,17
35056,41
35057,25
35058,161
35059,161
35060,69
35061,56
35062,75
35063,138
35064,68
35065,60
35066,190
35067,90
35068,121
35069,24
35070,27
35071,30
35072,133
35073,104
35074,173
35075,106
35076,113
35077,190
35078,149
35079,180
35080,25
35081,109
35082,95
35083,117
35084,136
35085,140
35086,56
35087,152
35088,190
35089,5
35090,92
35091,11
35092,169
35093,97
35094,117
35095,127
35096,73
35097,30
35098,197
35099,191
35100,65
35101,97
35102,100
35103,11
35104,97
35105,67
35106,91
35107,106
35108,39
35109,61
35110,172
35111,194
35112,24
35113,116
35114,180
35115,36
35116,168
35117,167
35118,40
35119,5
35120,53
35121,125
35122,151
35123,174
35124,72
35125,32
35126,65
35127,141
35128,126
35129,135
35130,191
35131,122
35132,28
35133,106
35134,23
35135,65
35136,40
35137,131
35138,27
35139,98
35140,74
35141,89
35142,102
35143,187
35144,113
35145,27
35146,35
35147,105
35148,46
35149,86
35150,108
35151,11
35152,105
35153,24
35154,92
35155,24
35156,106
35157,6
35158,196
35159,42
35160,20
35161,121
35162,164
35163,30
35164,172
35165,174
35166,70
35167,125
35168,43
35169,1
35170,159
35171,180
35172,71
35173,13
35174,141
35175,161
35176,130
35177,53
35178,147
35179,121
35180,55
35181,76
35182,25
35183,45
35184,75
35185,24
35186,126
35187,72
35188,118
35189,181
35190,172
35191,49
35192,129
35193,97
35194,6
35195,167
35196,132
35197,24
35198,36
35199,37
35200,2
35201,25
35202,194
35203,24
35204,71
35205,122
35206,36
35207,133
35208,65
35209,13
35210,76
35211,6
35212,179
35213,80
35214,55
35215,107
35216,106
35217,117
35218,61
35219,100
35220,70
35221,128
35222,177
35223,31
35224,23
35225,124
35226,50
35227,111
35228,37
35229,91
35230,46
35231,190
35232,151
35233,173
35234,11
35235,102
35236,112
35237,13
35238,1
35239,151
35240,118
35241,77
35242,182
35243,115
35244,64
35245,101
35246,27
35247,10
35248,77
35249,52
35250,152
35251,190
35252,126
35253,110
35254,111
35255,50
35256,176
35257,183
35258,104
35259,1
35260,42
35261,144
35262,169
35263,30
35264,179
35265,173
35266,107
35267,129
35268,179
35269,115
35270,144
35271,65
35272,126
35273,190
35274,66
35275,52
35276,115
35277,106
35278,125
35279,20
35280,183
35281,192
35282,83
35283,11
35284,98
35285,189
35286,26
35287,139
35288,24
35289,141
35290,108
35291,40
35292,177
35293,149
35294,72
35295,106
35296,125
35297,29
35298,198
35299,168
35300,75
35301,132
35302,61
35303,184
35304,183
35305,41
35306,90
35307,140
35308,64
35309,129
35310,104
35311,13
35312,168
35313,180
35314,18
35315,49
35316,103
35317,50
35318,125
35319,67
35320,52
35321,78
35322,181
35323,75
35324,53
35325,37
35326,146
35327,68
35328,133
35329,115
35330,161
35331,148
35332,50
35333,65
35334,14
35335,106
35336,52
35337,67
35338,57
35339,104
35340,97
35341,106
35342,53
35343,47
35344,50
35345,82
35346,9
35347,66
35348,183
35349,0
35350,35
35351,24
35352,89
35353,50
35354,122
35355,149
35356,172
35357,122
35358,60
35359,164
35360,4
35361,155
35362,125
35363,70
35364,120
35365,6
35366,167
35367,181
35368,60
35369,60
35370,177
35371,52
35372,64
35373,182
35374,160
35375,44
35376,22
35377,106
35378,90
35379,109
35380,97
35381,91
35382,94
35383,128
35384,198
35385,11
35386,138
35387,58
35388,24
35389,41
35390,153
35391,175
35392,63
35393,119
35394,138
35395,79
35396,45
35397,84
35398,181
35399,77
35400,75
35401,168
35402,180
35403,60
35404,193
35405,29
35406,181
35407,199
35408,149
35409,199
35410,148
35411,77
35412,155
35413,72
35414,77
35415,82
35416,111
35417,181
35418,129
35419,75
35420,106
35421,129
35422,191
35423,69
35424,106
35425,136
35426,137
35427,193
35428,177
35429,5
35430,177
35431,162
35432,58
35433,144
35434,25
35435,52
35436,190
35437,198
35438,43
35439,187
35440,70
35441,21
35442,112
35443,113
35444,72
35445,191
35446,11
35447,174
35448,118
35449,130
35450,7
35451,69
35452,189
35453,168
35454,174
35455,141
35456,56
35457,109
35458,128
35459,105
35460,25
35461,118
35462,97
35463,193
35464,106
35465,78
35466,181
35467,116
35468,199
35469,191
35470,6
35471,52
35472,113
35473,46
35474,198
35475,130
35476,139
35477,27
35478,162
35479,146
35480,89
35481,21
35482,121
35483,162
35484,141
35485,108
35486,94
35487,168
35488,198
35489,130
35490,174
35491,130
35492,42
35493,108
35494,11
35495,146
35496,152
35497,133
35498,143
35499,147
35500,179
35501,106
35502,3
35503,116
35504,164
35505,168
35506,105
35507,100
35508,86
35509,165
35510,97
35511,72
35512,11
35513,133
35514,100
35515,84
35516,34
35517,54
35518,81
35519,165
35520,154
35521,133
35522,106
35523,161
35524,106
35525,56
35526,161
35527,61
35528,11
35529,197
35530,81
35531,180
35532,68
35533,78
35534,167
35535,83
35536,108
35537,135
35538,71
35539,27
35540,52
35541,148
35542,180
35543,135
35544,24
35545,98
35546,41
35547,90
35548,108
35549,53
35550,95
35551,144
35552,114
35553,144
35554,175
35555,175
35556,129
35557,5
35558,108
35559,158
35560,162
35561,29
35562,111
35563,65
35564,11
35565,98
35566,144
35567,133
35568,24
35569,20
35570,106
35571,140
35572,116
35573,47
35574,129
35575,49
35576,26
35577,113
35578,11
35579,20
35580,114
35581,75
35582,5
35583,128
35584,73
35585,113
35586,61
35587,199
35588,117
35589,144
35590,121
35591,107
35592,153
35593,90
35594,109
35595,174
35596,25
35597,73
35598,108
35599,117
35600,198
35601,27
35602,122
35603,197
35604,79
35605,32
35606,24
35607,106
35608,75
35609,141
35610,101
35611,123
35612,148
35613,92
35614,186
35615,50
35616,136
35617,115
35618,199
35619,3
35620,108
35621,133
35622,128
35623,198
35624,13
35625,179
35626,193
35627,165
35628,135
35629,52
35630,61
35631,174
35632,152
35633,140
35634,53
35635,152
35636,114
35637,21
35638,61
35639,8
35640,162
35641,45
35642,174
35643,113
35644,118
35645,12
35646,82
35647,4
35648,143
35649,42
35650,189
35651,153
35652,108
35653,105
35654,94
35655,116
35656,104
35657,27
35658,126
35659,1
35660,115
35661,129
35662,189
35663,174
35664,11
35665,183
35666,104
35667,175
35668,33
35669,12
35670,122
35671,169
35672,115
35673,107
35674,149
35675,137
35676,162
35677,43
35678,7
35679,46
35680,162
35681,52
35682,25
35683,130
35684,52
35685,104
35686,186
35687,90
35688,58
35689,78
35690,92
35691,45
35692,61
35693,37
35694,52
35695,157
35696,172
35697,76
35698,17
35699,12
35700,53
35701,92
35702,161
35703,32
35704,90
35705,89
35706,56
35707,36
35708,133
35709,140
35710,129
35711,13
35712,54
35713,167
35714,97
35715,150
35716,177
35717,24
35718,149
35719,50
35720,89
35721,97
35722,86
35723,149
35724,189
35725,143
35726,27
35727,17
35728,0
35729,25
35730,108
35731,13
35732,149
35733,108
35734,106
35735,35
35736,184
35737,125
35738,52
35739,20
35740,121
35741,115
35742,143
35743,25
35744,161
35745,129
35746,33
35747,129
35748,34
35749,104
35750,32
35751,115
35752,121
35753,121
35754,117
35755,139
35756,162
35757,80
35758,196
35759,24
35760,122
35761,95
35762,60
35763,140
35764,25
35765,29
35766,191
35767,165
35768,105
35769,125
35770,121
35771,106
35772,144
35773,153
35774,65
35775,41
35776,133
35777,148
35778,193
35779,21
35780,138
35781,111
35782,143
35783,70
35784,149
35785,183
35786,52
35787,29
35788,29
35789,122
35790,69
35791,40
35792,49
35793,23
35794,29
35795,105
35796,147
35797,32
35798,6
35799,154
35800,189
35801,143
35802,50
35803,108
35804,58
35805,183
35806,11
35807,129
35808,187
35809,106
35810,69
35811,98
35812,153
35813,126
35814,133
35815,89
35816,127
35817,120
35818,115
35819,11
35820,175
35821,141
35822,159
35823,158
35824,17
35825,47
35826,146
35827,65
35828,162
35829,157
35830,80
35831,194
35832,187
35833,98
35834,142
35835,140
35836,7
35837,43
35838,184
35839,108
35840,125
35841,105
35842,183
35843,44
35844,174
35845,149
35846,125
35847,193
35848,101
35849,198
35850,2
35851,1
35852,90
35853,9
35854,78
35855,61
35856,33
35857,152
35858,92
35859,11
35860,15
35861,72
35862,85
35863,115
35864,165
35865,86
35866,3
35867,17
35868,193
35869,135
35870,153
35871,102
35872,86
35873,129
35874,174
35875,111
35876,31
35877,132
35878,90
35879,179
35880,8
35881,46
35882,144
35883,0
35884,82
35885,177
35886,21
35887,3
35888,128
35889,159
35890,49
35891,159
35892,89
35893,65
35894,108
35895,123
35896,21
35897,72
35898,29
35899,112
35900,125
35901,108
35902,148
35903,82
35904,5
35905,82
35906,92
35907,87
35908,126
35909,104
35910,92
35911,198
35912,58
35913,0
35914,74
35915,5
35916,161
35917,164
35918,172
35919,53
35920,111
35921,193
35922,149
35923,22
35924,0
35925,106
35926,45
35927,58
35928,24
35929,152
35930,75
35931,160
35932,172
35933,27
35934,92
35935,6
35936,95
35937,61
35938,153
35939,56
35940,90
35941,194
35942,179
35943,102
35944,78
35945,182
35946,42
35947,25
35948,72
35949,159
35950,122
35951,24
35952,17
35953,38
35954,5
35955,187
35956,143
35957,174
35958,161
35959,108
35960,115
35961,7
35962,52
35963,190
35964,179
35965,116
35966,110
35967,27
35968,24
35969,92
35970,186
35971,10
35972,130
35973,142
35974,47
35975,52
35976,21
35977,26
35978,70
35979,1
35980,64
35981,0
35982,174
35983,124
35984,108
35985,65
35986,53
35987,94
35988,1
35989,8
35990,108
35991,174
35992,20
35993,76
35994,36
35995,133
35996,111
35997,110
35998,95
35999,89
36000,63
36001,18
36002,187
36003,78
36004,46
36005,92
36006,80
36007,67
36008,11
36009,33
36010,62
36011,125
36012,147
36013,9
36014,172
36015,121
36016,149
36017,143
36018,7
36019,11
36020,133
36021,1
36022,181
36023,41
36024,143
36025,53
36026,144
36027,83
36028,27
36029,146
36030,85
36031,13
36032,12
36033,185
36034,5
36035,6
36036,122
36037,186
36038,18
36039,155
36040,187
36041,115
36042,162
36043,75
36044,120
36045,104
36046,152
36047,182
36048,129
36049,26
36050,136
36051,186
36052,52
36053,193
36054,182
36055,10
36056,26
36057,23
36058,47
36059,60
36060,149
36061,132
36062,168
36063,43
36064,129
36065,129
36066,107
36067,92
36068,122
36069,97
36070,197
36071,189
36072,149
36073,143
36074,161
36075,41
36076,158
36077,86
36078,162
36079,141
36080,90
36081,190
36082,74
36083,80
36084,7
36085,125
36086,10
36087,165
36088,74
36089,114
36090,113
36091,167
36092,182
36093,153
36094,30
36095,139
36096,162
36097,146
36098,189
36099,97
36100,86
36101,61
36102,128
36103,69
36104,111
36105,12
36106,80
36107,90
36108,61
36109,111
36110,167
36111,149
36112,162
36113,60
36114,121
36115,149
36116,135
36117,64
36118,78
36119,118
36120,72
36121,42
36122,147
36123,1
36124,45
36125,76
36126,115
36127,174
36128,97
36129,158
36130,58
36131,199
36132,51
36133,28
36134,14
36135,197
36136,139
36137,178
36138,21
36139,93
36140,103
36141,29
36142,61
36143,53
36144,179
36145,112
36146,90
36147,41
36148,141
36149,157
36150,191
36151,75
36152,159
36153,104
36154,8
36155,136
36156,161
36157,86
36158,149
36159,14
36160,95
36161,46
36162,175
36163,94
36164,133
36165,98
36166,167
36167,44
36168,160
36169,198
36170,196
36171,119
36172,178
36173,23
36174,183
36175,57
36176,11
36177,121
36178,191
36179,160
36180,18
36181,48
36182,44
36183,146
36184,149
36185,13
36186,70
36187,190
36188,1
36189,126
36190,194
36191,3
36192,106
36193,57
36194,111
36195,192
36196,97
36197,100
36198,87
36199,169
36200,75
36201,104
36202,121
36203,150
36204,130
36205,132
36206,189
36207,173
36208,4
36209,106
36210,25
36211,199
36212,198
36213,108
36214,126
36215,109
36216,194
36217,97
36218,103
36219,154
36220,100
36221,89
36222,75
36223,190
36224,177
36225,76
36226,122
36227,86
36228,53
36229,121
36230,27
36231,194
36232,70
36233,166
36234,32
36235,24
36236,11
36237,198
36238,129
36239,78
36240,115
36241,108
36242,139
